nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 978 examples [00:00, 20047.26 examples/s]
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

  0%|          | 0/3745 [00:00<?, ?it/s]
 38%|███▊      | 1424/3745 [00:00<00:00, 14234.55it/s]
 77%|███████▋  | 2882/3745 [00:00<00:00, 14431.98it/s]
100%|██████████| 3745/3745 [00:00<00:00, 14333.66it/s]

  0%|          | 0/978 [00:00<?, ?it/s]
100%|██████████| 978/978 [00:00<00:00, 13956.75it/s]

  0%|          | 0/937 [00:00<?, ?it/s]
  0%|          | 1/937 [00:01<16:14,  1.04s/it]
 44%|████▍     | 412/937 [01:58<02:19,  3.77it/s]
 44%|████▍     | 413/937 [01:58<02:14,  3.90it/s]
 44%|████▍     | 414/937 [01:58<02:11,  3.99it/s]
 44%|████▍     | 415/937 [01:59<02:08,  4.05it/s]
 44%|████▍     | 416/937 [01:59<02:08,  4.07it/s]
 45%|████▍     | 417/937 [01:59<02:06,  4.10it/s]
 45%|████▍     | 418/937 [01:59<02:09,  4.00it/s]
 45%|████▍     | 419/937 [02:00<02:07,  4.05it/s]
 45%|████▍     | 420/937 [02:00<02:05,  4.13it/s]
 45%|████▍     | 421/937 [02:00<02:07,  4.05it/s]
 45%|████▌     | 422/937 [02:00<02:07,  4.02it/s]
 45%|████▌     | 423/937 [02:01<02:14,  3.83it/s]
 45%|████▌     | 424/937 [02:01<02:36,  3.28it/s]
 45%|████▌     | 425/937 [02:02<02:50,  3.00it/s]
 45%|████▌     | 426/937 [02:02<02:37,  3.24it/s]
 46%|████▌     | 427/937 [02:02<02:31,  3.38it/s]
 46%|████▌     | 428/937 [02:02<02:39,  3.19it/s]
 46%|████▌     | 429/937 [02:03<02:30,  3.38it/s]
 46%|████▌     | 430/937 [02:03<02:20,  3.62it/s]
 46%|████▌     | 431/937 [02:03<02:14,  3.77it/s]
 46%|████▌     | 432/937 [02:04<02:38,  3.18it/s]
 46%|████▌     | 433/937 [02:04<02:33,  3.27it/s]
 46%|████▋     | 434/937 [02:04<02:30,  3.33it/s]
 46%|████▋     | 435/937 [02:04<02:23,  3.50it/s]
 47%|████▋     | 436/937 [02:05<02:15,  3.69it/s]
 47%|████▋     | 437/937 [02:05<02:16,  3.65it/s]
 47%|████▋     | 438/937 [02:05<02:17,  3.63it/s]
 47%|████▋     | 439/937 [02:06<02:25,  3.43it/s]
 47%|████▋     | 440/937 [02:06<02:14,  3.69it/s]
 47%|████▋     | 441/937 [02:06<02:11,  3.77it/s]
 47%|████▋     | 442/937 [02:06<02:03,  4.02it/s]
 47%|████▋     | 443/937 [02:06<02:07,  3.87it/s]
 47%|████▋     | 444/937 [02:07<02:36,  3.14it/s]
 47%|████▋     | 445/937 [02:07<02:26,  3.36it/s]
 48%|████▊     | 446/937 [02:07<02:18,  3.54it/s]
 48%|████▊     | 447/937 [02:08<02:12,  3.70it/s]
 48%|████▊     | 448/937 [02:08<02:07,  3.83it/s]
 48%|████▊     | 449/937 [02:08<02:05,  3.90it/s]
 48%|████▊     | 450/937 [02:08<02:08,  3.79it/s]
 48%|████▊     | 451/937 [02:09<02:02,  3.98it/s]
 48%|████▊     | 452/937 [02:09<02:09,  3.74it/s]
 48%|████▊     | 453/937 [02:09<02:10,  3.71it/s]
 48%|████▊     | 454/937 [02:10<02:26,  3.30it/s]
 49%|████▊     | 455/937 [02:10<02:25,  3.31it/s]
 49%|████▊     | 456/937 [02:10<02:16,  3.51it/s]
 49%|████▉     | 457/937 [02:10<02:14,  3.58it/s]
 49%|████▉     | 458/937 [02:11<02:11,  3.65it/s]
 49%|████▉     | 459/937 [02:11<02:10,  3.65it/s]
 49%|████▉     | 460/937 [02:11<02:08,  3.71it/s]
 49%|████▉     | 461/937 [02:12<02:10,  3.65it/s]
 49%|████▉     | 462/937 [02:12<02:04,  3.81it/s]
 49%|████▉     | 463/937 [02:12<02:07,  3.73it/s]
 50%|████▉     | 464/937 [02:12<02:03,  3.82it/s]
 50%|████▉     | 465/937 [02:13<01:59,  3.95it/s]
 50%|████▉     | 466/937 [02:13<01:58,  3.97it/s]
 50%|████▉     | 467/937 [02:13<01:56,  4.03it/s]
 50%|████▉     | 468/937 [02:13<01:56,  4.03it/s]
 50%|█████     | 469/937 [02:14<02:00,  3.88it/s]
 50%|█████     | 470/937 [02:14<01:57,  3.98it/s]
 50%|█████     | 471/937 [02:14<01:53,  4.11it/s]
 50%|█████     | 472/937 [02:14<01:57,  3.96it/s]
 50%|█████     | 473/937 [02:15<01:55,  4.03it/s]
 51%|█████     | 474/937 [02:15<01:55,  4.01it/s]
 51%|█████     | 475/937 [02:15<01:53,  4.08it/s]
 51%|█████     | 476/937 [02:15<01:54,  4.02it/s]
 51%|█████     | 477/937 [02:16<02:02,  3.75it/s]
 51%|█████     | 478/937 [02:16<02:15,  3.39it/s]
 51%|█████     | 479/937 [02:16<02:12,  3.46it/s]
 51%|█████     | 480/937 [02:17<02:29,  3.05it/s]
 51%|█████▏    | 481/937 [02:17<02:32,  3.00it/s]
 51%|█████▏    | 482/937 [02:17<02:17,  3.31it/s]
 52%|█████▏    | 483/937 [02:17<02:09,  3.52it/s]
 52%|█████▏    | 484/937 [02:18<02:24,  3.14it/s]
 52%|█████▏    | 485/937 [02:18<02:17,  3.30it/s]
 52%|█████▏    | 486/937 [02:18<02:09,  3.48it/s]
 52%|█████▏    | 487/937 [02:19<02:02,  3.69it/s]
 52%|█████▏    | 488/937 [02:19<02:01,  3.70it/s]
 52%|█████▏    | 489/937 [02:19<01:58,  3.80it/s]
 52%|█████▏    | 490/937 [02:19<02:06,  3.54it/s]
 52%|█████▏    | 491/937 [02:20<02:04,  3.59it/s]
 53%|█████▎    | 492/937 [02:20<02:00,  3.69it/s]
 53%|█████▎    | 493/937 [02:20<01:55,  3.83it/s]
 53%|█████▎    | 494/937 [02:21<02:12,  3.35it/s]
 53%|█████▎    | 495/937 [02:21<02:04,  3.55it/s]
 53%|█████▎    | 496/937 [02:21<02:00,  3.65it/s]
 53%|█████▎    | 497/937 [02:21<02:06,  3.48it/s]
 53%|█████▎    | 498/937 [02:22<01:58,  3.69it/s]
 53%|█████▎    | 499/937 [02:22<01:58,  3.70it/s]
 53%|█████▎    | 500/937 [02:22<01:57,  3.72it/s]
 53%|█████▎    | 501/937 [02:23<02:25,  2.99it/s]
 54%|█████▎    | 502/937 [02:23<02:25,  2.98it/s]
 54%|█████▎    | 503/937 [02:23<02:09,  3.36it/s]
 54%|█████▍    | 504/937 [02:23<02:10,  3.33it/s]
 54%|█████▍    | 505/937 [02:24<02:09,  3.32it/s]
 54%|█████▍    | 506/937 [02:24<02:05,  3.42it/s]
 54%|█████▍    | 507/937 [02:24<02:10,  3.29it/s]
 54%|█████▍    | 508/937 [02:25<02:17,  3.12it/s]
 54%|█████▍    | 509/937 [02:25<02:08,  3.32it/s]
 54%|█████▍    | 510/937 [02:25<02:07,  3.34it/s]
 55%|█████▍    | 511/937 [02:26<02:03,  3.46it/s]
 55%|█████▍    | 512/937 [02:26<01:55,  3.68it/s]
 55%|█████▍    | 513/937 [02:26<01:49,  3.86it/s]
 55%|█████▍    | 514/937 [02:26<01:53,  3.72it/s]
 55%|█████▍    | 515/937 [02:27<01:48,  3.87it/s]
 55%|█████▌    | 516/937 [02:27<02:00,  3.50it/s]
 55%|█████▌    | 517/937 [02:27<01:54,  3.68it/s]
 55%|█████▌    | 518/937 [02:27<01:54,  3.67it/s]
 55%|█████▌    | 519/937 [02:28<01:51,  3.73it/s]
 55%|█████▌    | 520/937 [02:28<01:52,  3.72it/s]
 56%|█████▌    | 521/937 [02:28<02:20,  2.96it/s]
 56%|█████▌    | 522/937 [02:29<02:10,  3.17it/s]
 56%|█████▌    | 523/937 [02:29<02:26,  2.83it/s]
 56%|█████▌    | 524/937 [02:29<02:16,  3.02it/s]
 56%|█████▌    | 525/937 [02:30<02:14,  3.07it/s]
 56%|█████▌    | 526/937 [02:30<02:02,  3.35it/s]
 56%|█████▌    | 527/937 [02:30<01:57,  3.50it/s]
 56%|█████▋    | 528/937 [02:31<01:58,  3.45it/s]
 56%|█████▋    | 529/937 [02:31<01:38,  4.13it/s]
 57%|█████▋    | 530/937 [02:31<01:29,  4.54it/s]
 57%|█████▋    | 531/937 [02:31<01:35,  4.23it/s]
 57%|█████▋    | 532/937 [02:31<01:47,  3.77it/s]
 57%|█████▋    | 533/937 [02:32<01:46,  3.79it/s]
 57%|█████▋    | 534/937 [02:32<01:43,  3.88it/s]
 57%|█████▋    | 535/937 [02:32<02:12,  3.04it/s]
 57%|█████▋    | 536/937 [02:33<02:05,  3.19it/s]
 57%|█████▋    | 537/937 [02:33<02:26,  2.74it/s]
 57%|█████▋    | 538/937 [02:33<02:03,  3.23it/s]
 58%|█████▊    | 539/937 [02:34<02:00,  3.29it/s]
 58%|█████▊    | 540/937 [02:34<01:52,  3.54it/s]
 58%|█████▊    | 541/937 [02:34<01:49,  3.63it/s]
 58%|█████▊    | 542/937 [02:35<02:03,  3.19it/s]
 58%|█████▊    | 543/937 [02:35<02:15,  2.90it/s]
 58%|█████▊    | 544/937 [02:35<02:01,  3.23it/s]
 58%|█████▊    | 545/937 [02:35<01:56,  3.38it/s]
 58%|█████▊    | 546/937 [02:36<01:55,  3.38it/s]
 58%|█████▊    | 547/937 [02:36<02:06,  3.09it/s]
 58%|█████▊    | 548/937 [02:36<01:57,  3.32it/s]
 59%|█████▊    | 549/937 [02:37<01:48,  3.57it/s]
 59%|█████▊    | 550/937 [02:37<02:06,  3.06it/s]
 59%|█████▉    | 551/937 [02:37<02:06,  3.05it/s]
 59%|█████▉    | 552/937 [02:38<01:57,  3.29it/s]
 59%|█████▉    | 553/937 [02:38<01:49,  3.51it/s]
 59%|█████▉    | 554/937 [02:38<01:43,  3.69it/s]
 59%|█████▉    | 555/937 [02:38<01:39,  3.86it/s]
 59%|█████▉    | 556/937 [02:39<01:39,  3.84it/s]
 59%|█████▉    | 557/937 [02:39<01:38,  3.87it/s]
 60%|█████▉    | 558/937 [02:39<01:43,  3.68it/s]
 60%|█████▉    | 559/937 [02:40<01:51,  3.39it/s]
 60%|█████▉    | 560/937 [02:40<01:44,  3.61it/s]
 60%|█████▉    | 561/937 [02:40<01:51,  3.37it/s]
 60%|█████▉    | 562/937 [02:40<01:48,  3.46it/s]
 60%|██████    | 563/937 [02:41<01:51,  3.36it/s]
 60%|██████    | 564/937 [02:41<02:05,  2.97it/s]
 60%|██████    | 565/937 [02:41<01:58,  3.14it/s]
 60%|██████    | 566/937 [02:42<01:53,  3.27it/s]
 61%|██████    | 567/937 [02:42<01:54,  3.23it/s]
 61%|██████    | 568/937 [02:42<01:50,  3.34it/s]
 61%|██████    | 569/937 [02:43<01:45,  3.50it/s]
 61%|██████    | 570/937 [02:43<02:07,  2.89it/s]
 61%|██████    | 571/937 [02:43<01:59,  3.06it/s]
 61%|██████    | 572/937 [02:44<02:15,  2.69it/s]
 61%|██████    | 573/937 [02:44<01:57,  3.11it/s]
 61%|██████▏   | 574/937 [02:44<01:40,  3.62it/s]
 61%|██████▏   | 575/937 [02:44<01:36,  3.75it/s]
 61%|██████▏   | 576/937 [02:45<01:32,  3.91it/s]
 62%|██████▏   | 577/937 [02:45<01:38,  3.66it/s]
 62%|██████▏   | 578/937 [02:45<01:35,  3.78it/s]
 62%|██████▏   | 579/937 [02:45<01:33,  3.82it/s]
 62%|██████▏   | 580/937 [02:46<01:31,  3.89it/s]
 62%|██████▏   | 581/937 [02:46<01:31,  3.91it/s]
 62%|██████▏   | 582/937 [02:46<01:44,  3.40it/s]
 62%|██████▏   | 583/937 [02:47<01:56,  3.04it/s]
 62%|██████▏   | 584/937 [02:47<01:32,  3.80it/s]
 62%|██████▏   | 585/937 [02:47<01:18,  4.46it/s]
 63%|██████▎   | 586/937 [02:47<01:29,  3.92it/s]
 63%|██████▎   | 587/937 [02:48<01:28,  3.95it/s]
 63%|██████▎   | 588/937 [02:48<01:26,  4.04it/s]
 63%|██████▎   | 589/937 [02:48<01:32,  3.76it/s]
 63%|██████▎   | 590/937 [02:48<01:30,  3.83it/s]
 63%|██████▎   | 591/937 [02:49<01:52,  3.07it/s]
 63%|██████▎   | 592/937 [02:49<01:43,  3.35it/s]
 63%|██████▎   | 593/937 [02:49<01:46,  3.24it/s]
 63%|██████▎   | 594/937 [02:50<01:49,  3.12it/s]
 64%|██████▎   | 595/937 [02:50<01:40,  3.39it/s]
 64%|██████▎   | 596/937 [02:50<01:45,  3.22it/s]
 64%|██████▎   | 597/937 [02:51<01:39,  3.41it/s]
 64%|██████▍   | 598/937 [02:51<01:35,  3.56it/s]
 64%|██████▍   | 599/937 [02:51<01:30,  3.74it/s]
 64%|██████▍   | 600/937 [02:51<01:31,  3.68it/s]
 64%|██████▍   | 601/937 [02:52<01:27,  3.86it/s]
 64%|██████▍   | 602/937 [02:52<01:27,  3.83it/s]
 64%|██████▍   | 603/937 [02:52<01:24,  3.94it/s]
 64%|██████▍   | 604/937 [02:52<01:27,  3.82it/s]
 65%|██████▍   | 605/937 [02:53<01:26,  3.82it/s]
 65%|██████▍   | 606/937 [02:53<01:35,  3.47it/s]
 65%|██████▍   | 607/937 [02:53<01:31,  3.61it/s]
 65%|██████▍   | 608/937 [02:53<01:28,  3.73it/s]
 65%|██████▍   | 609/937 [02:54<01:28,  3.71it/s]
 65%|██████▌   | 610/937 [02:54<01:33,  3.51it/s]
 65%|██████▌   | 611/937 [02:54<01:28,  3.69it/s]
 65%|██████▌   | 612/937 [02:55<01:23,  3.87it/s]
 65%|██████▌   | 613/937 [02:55<01:22,  3.92it/s]
 66%|██████▌   | 614/937 [02:55<01:26,  3.74it/s]
 66%|██████▌   | 615/937 [02:55<01:28,  3.65it/s]
 66%|██████▌   | 616/937 [02:56<01:27,  3.68it/s]
 66%|██████▌   | 617/937 [02:56<01:23,  3.84it/s]
 66%|██████▌   | 618/937 [02:56<01:27,  3.66it/s]
 66%|██████▌   | 619/937 [02:56<01:23,  3.80it/s]
 66%|██████▌   | 620/937 [02:57<01:23,  3.77it/s]
 66%|██████▋   | 621/937 [02:57<01:26,  3.65it/s]
 66%|██████▋   | 622/937 [02:57<01:33,  3.39it/s]
 66%|██████▋   | 623/937 [02:58<01:29,  3.50it/s]
 67%|██████▋   | 624/937 [02:58<01:27,  3.58it/s]
 67%|██████▋   | 625/937 [02:58<01:23,  3.73it/s]
 67%|██████▋   | 626/937 [02:58<01:23,  3.74it/s]
 67%|██████▋   | 627/937 [02:59<01:20,  3.87it/s]
 67%|██████▋   | 628/937 [02:59<01:22,  3.75it/s]
 67%|██████▋   | 629/937 [02:59<01:19,  3.87it/s]
 67%|██████▋   | 630/937 [02:59<01:18,  3.92it/s]
 67%|██████▋   | 631/937 [03:00<01:20,  3.82it/s]
 67%|██████▋   | 632/937 [03:00<01:19,  3.82it/s]
 68%|██████▊   | 633/937 [03:00<01:20,  3.80it/s]
 68%|██████▊   | 634/937 [03:00<01:18,  3.87it/s]
 68%|██████▊   | 635/937 [03:01<01:18,  3.82it/s]
 68%|██████▊   | 636/937 [03:01<01:19,  3.78it/s]
 68%|██████▊   | 637/937 [03:01<01:19,  3.77it/s]
 68%|██████▊   | 638/937 [03:01<01:19,  3.76it/s]
 68%|██████▊   | 639/937 [03:02<01:18,  3.78it/s]
 68%|██████▊   | 640/937 [03:02<01:15,  3.94it/s]
 68%|██████▊   | 641/937 [03:02<01:13,  4.03it/s]
 69%|██████▊   | 642/937 [03:02<01:11,  4.11it/s]
 69%|██████▊   | 643/937 [03:03<01:12,  4.03it/s]
 69%|██████▊   | 644/937 [03:03<01:28,  3.30it/s]
 69%|██████▉   | 645/937 [03:03<01:21,  3.56it/s]
 69%|██████▉   | 646/937 [03:04<01:20,  3.61it/s]
 69%|██████▉   | 647/937 [03:04<01:17,  3.76it/s]
 69%|██████▉   | 648/937 [03:04<01:13,  3.92it/s]
 69%|██████▉   | 649/937 [03:04<01:11,  4.02it/s]
 69%|██████▉   | 650/937 [03:05<01:09,  4.11it/s]
 69%|██████▉   | 651/937 [03:05<01:10,  4.08it/s]
 70%|██████▉   | 652/937 [03:05<01:23,  3.40it/s]
 70%|██████▉   | 653/937 [03:06<01:23,  3.41it/s]
 70%|██████▉   | 654/937 [03:06<01:17,  3.65it/s]
 70%|██████▉   | 655/937 [03:06<01:14,  3.76it/s]
 70%|███████   | 656/937 [03:06<01:23,  3.38it/s]
 70%|███████   | 657/937 [03:07<01:16,  3.65it/s]
 70%|███████   | 658/937 [03:07<01:18,  3.55it/s]
 70%|███████   | 659/937 [03:07<01:26,  3.20it/s]
 70%|███████   | 660/937 [03:07<01:20,  3.45it/s]
 71%|███████   | 661/937 [03:08<01:11,  3.84it/s]
 71%|███████   | 662/937 [03:08<01:00,  4.54it/s]
 71%|███████   | 663/937 [03:08<01:04,  4.27it/s]
 71%|███████   | 664/937 [03:08<01:08,  3.97it/s]
 71%|███████   | 665/937 [03:09<01:08,  3.96it/s]
 71%|███████   | 666/937 [03:09<01:07,  4.04it/s]
 71%|███████   | 667/937 [03:09<01:13,  3.67it/s]
 71%|███████▏  | 668/937 [03:10<01:30,  2.97it/s]
 71%|███████▏  | 669/937 [03:10<01:24,  3.17it/s]
 72%|███████▏  | 670/937 [03:10<01:30,  2.96it/s]
 72%|███████▏  | 671/937 [03:11<01:18,  3.39it/s]
 72%|███████▏  | 672/937 [03:11<01:13,  3.60it/s]
 72%|███████▏  | 673/937 [03:11<01:11,  3.68it/s]
 72%|███████▏  | 674/937 [03:11<01:09,  3.78it/s]
 72%|███████▏  | 675/937 [03:12<01:06,  3.93it/s]
 72%|███████▏  | 676/937 [03:12<01:10,  3.72it/s]
 72%|███████▏  | 677/937 [03:12<01:08,  3.79it/s]
 72%|███████▏  | 678/937 [03:12<01:18,  3.28it/s]
 72%|███████▏  | 679/937 [03:13<01:13,  3.53it/s]
 73%|███████▎  | 680/937 [03:13<01:17,  3.34it/s]
 73%|███████▎  | 681/937 [03:13<01:20,  3.19it/s]
 73%|███████▎  | 682/937 [03:14<01:17,  3.31it/s]
 73%|███████▎  | 683/937 [03:14<01:08,  3.69it/s]
 73%|███████▎  | 684/937 [03:14<01:24,  2.98it/s]
 73%|███████▎  | 685/937 [03:15<01:36,  2.62it/s]
 73%|███████▎  | 686/937 [03:15<01:38,  2.55it/s]
 73%|███████▎  | 687/937 [03:16<01:28,  2.84it/s]
 73%|███████▎  | 688/937 [03:16<01:20,  3.08it/s]
 74%|███████▎  | 689/937 [03:16<01:13,  3.37it/s]
 74%|███████▎  | 690/937 [03:16<01:17,  3.18it/s]
 74%|███████▎  | 691/937 [03:17<01:12,  3.40it/s]
 74%|███████▍  | 692/937 [03:17<01:10,  3.48it/s]
 74%|███████▍  | 693/937 [03:17<01:14,  3.29it/s]
 74%|███████▍  | 694/937 [03:17<01:10,  3.45it/s]
 74%|███████▍  | 695/937 [03:18<01:07,  3.59it/s]
 74%|███████▍  | 696/937 [03:18<01:05,  3.66it/s]
 74%|███████▍  | 697/937 [03:18<01:02,  3.82it/s]
 74%|███████▍  | 698/937 [03:19<01:04,  3.70it/s]
 75%|███████▍  | 699/937 [03:19<01:02,  3.84it/s]
 75%|███████▍  | 700/937 [03:19<01:04,  3.68it/s]
 75%|███████▍  | 701/937 [03:19<01:02,  3.80it/s]
 75%|███████▍  | 702/937 [03:20<00:59,  3.93it/s]
 75%|███████▌  | 703/937 [03:20<01:11,  3.26it/s]
 75%|███████▌  | 704/937 [03:20<01:08,  3.40it/s]
 75%|███████▌  | 705/937 [03:20<01:05,  3.56it/s]
 75%|███████▌  | 706/937 [03:21<01:04,  3.61it/s]
 75%|███████▌  | 707/937 [03:21<01:00,  3.78it/s]
 76%|███████▌  | 708/937 [03:21<00:57,  3.97it/s]
 76%|███████▌  | 709/937 [03:21<00:55,  4.12it/s]
 76%|███████▌  | 710/937 [03:22<00:53,  4.21it/s]
 76%|███████▌  | 711/937 [03:22<01:01,  3.66it/s]
 76%|███████▌  | 712/937 [03:22<01:00,  3.73it/s]
 76%|███████▌  | 713/937 [03:23<00:59,  3.79it/s]
 76%|███████▌  | 714/937 [03:23<00:56,  3.94it/s]
 76%|███████▋  | 715/937 [03:23<00:57,  3.88it/s]
 76%|███████▋  | 716/937 [03:23<00:58,  3.80it/s]
 77%|███████▋  | 717/937 [03:24<00:58,  3.74it/s]
 77%|███████▋  | 718/937 [03:24<00:58,  3.73it/s]
 77%|███████▋  | 719/937 [03:24<00:57,  3.78it/s]
 77%|███████▋  | 720/937 [03:24<00:58,  3.71it/s]
 77%|███████▋  | 721/937 [03:25<00:56,  3.85it/s]
 77%|███████▋  | 722/937 [03:25<00:54,  3.96it/s]
 77%|███████▋  | 723/937 [03:25<00:54,  3.96it/s]
 77%|███████▋  | 724/937 [03:25<00:53,  4.00it/s]
 77%|███████▋  | 725/937 [03:26<00:53,  3.99it/s]
 77%|███████▋  | 726/937 [03:26<00:53,  3.97it/s]
 78%|███████▊  | 727/937 [03:26<01:03,  3.31it/s]
 78%|███████▊  | 728/937 [03:27<01:04,  3.23it/s]
 78%|███████▊  | 729/937 [03:27<00:59,  3.51it/s]
 78%|███████▊  | 730/937 [03:27<01:03,  3.27it/s]
 78%|███████▊  | 731/937 [03:27<01:01,  3.37it/s]
 78%|███████▊  | 732/937 [03:28<01:00,  3.40it/s]
 78%|███████▊  | 733/937 [03:28<00:57,  3.55it/s]
 78%|███████▊  | 734/937 [03:28<01:00,  3.34it/s]
 78%|███████▊  | 735/937 [03:29<00:57,  3.50it/s]
 79%|███████▊  | 736/937 [03:29<00:55,  3.62it/s]
 79%|███████▊  | 737/937 [03:29<00:57,  3.51it/s]
 79%|███████▉  | 738/937 [03:30<01:09,  2.86it/s]
 79%|███████▉  | 739/937 [03:30<01:11,  2.75it/s]
 79%|███████▉  | 740/937 [03:30<01:08,  2.88it/s]
 79%|███████▉  | 741/937 [03:31<01:04,  3.03it/s]
 79%|███████▉  | 742/937 [03:31<01:01,  3.17it/s]
 79%|███████▉  | 743/937 [03:31<01:07,  2.88it/s]
 79%|███████▉  | 744/937 [03:32<01:11,  2.71it/s]
 80%|███████▉  | 745/937 [03:32<01:16,  2.52it/s]
 80%|███████▉  | 746/937 [03:32<01:07,  2.82it/s]
 80%|███████▉  | 747/937 [03:33<01:03,  2.99it/s]
 80%|███████▉  | 748/937 [03:33<00:59,  3.17it/s]
 80%|███████▉  | 749/937 [03:33<00:56,  3.32it/s]
 80%|████████  | 750/937 [03:34<00:53,  3.49it/s]
 80%|████████  | 751/937 [03:34<00:52,  3.56it/s]
 80%|████████  | 752/937 [03:34<00:59,  3.09it/s]
 80%|████████  | 753/937 [03:34<00:54,  3.37it/s]
 80%|████████  | 754/937 [03:35<00:50,  3.61it/s]
 81%|████████  | 755/937 [03:35<00:48,  3.76it/s]
 81%|████████  | 756/937 [03:35<00:49,  3.65it/s]
 81%|████████  | 757/937 [03:36<00:50,  3.57it/s]
 81%|████████  | 758/937 [03:36<00:57,  3.10it/s]
 81%|████████  | 759/937 [03:36<00:56,  3.15it/s]
 81%|████████  | 760/937 [03:36<00:51,  3.41it/s]
 81%|████████  | 761/937 [03:37<00:58,  3.02it/s]
 81%|████████▏ | 762/937 [03:37<00:56,  3.07it/s]
 81%|████████▏ | 763/937 [03:37<00:51,  3.38it/s]
 82%|████████▏ | 764/937 [03:38<00:48,  3.54it/s]
 82%|████████▏ | 765/937 [03:38<00:46,  3.73it/s]
 82%|████████▏ | 766/937 [03:38<00:47,  3.62it/s]
